81  58 
350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 0
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 0
